edge_id,edge_present
346,0.05
347,0.15
348,0.05
349,0.1
350,0.15
351,0.15
352,0.1
353,0.15
354,0.1
355,0.15
356,0.1
357,0.1
358,0.1
359,0.05
360,0.1
361,0.15
362,0.2
363,0.2
364,0.1
365,0.1
366,0.0
367,0.05
368,0.25
369,0.25
370,0.1
371,0.2
372,0.2
373,0.05
374,0.05
375,0.1
376,0.05
377,0.15
378,0.0
379,0.1
380,0.05
381,0.05
382,0.15
383,0.1
384,0.2
385,0.15
386,0.3
387,0.15
388,0.05
389,0.05
390,0.15
391,0.1
392,0.2
393,0.1
394,0.1
395,0.2
396,0.1
397,0.15
398,0.25
399,0.15
400,0.1
401,0.05
402,0.15
403,0.1
404,0.2
405,0.15
406,0.2
407,0.2
408,0.2
409,0.05
410,0.15
411,0.2
412,0.15
413,0.15
414,0.2
415,0.05
416,0.1
417,0.05
418,0.1
419,0.15
420,0.1
421,0.0
422,0.15
423,0.15
424,0.1
425,0.25
426,0.0
427,0.15
428,0.15
429,0.05
430,0.05
431,0.1
432,0.1
433,0.25
434,0.2
435,0.3
436,0.05
437,0.05
438,0.15
439,0.1
440,0.15
441,0.3
442,0.2
443,0.1
444,0.1
445,0.2
446,0.2
447,0.15
448,0.15
449,0.25
450,0.1
451,0.1
452,0.1
453,0.1
454,0.1
455,0.05
456,0.15
457,0.05
458,0.1
459,0.15
460,0.2
461,0.1
462,0.15
463,0.15
464,0.1
465,0.1
466,0.05
467,0.0
468,0.15
469,0.3
470,0.2
471,0.15
472,0.05
473,0.3
474,0.15
475,0.1
476,0.15
477,0.05
478,0.05
479,0.2
480,0.05
481,0.2
482,0.1
483,0.05
484,0.2
485,0.1
486,0.05
487,0.05
488,0.15
489,0.1
490,0.05
491,0.1
492,0.2
493,0.2
494,0.05
495,0.3
496,0.15
497,0.0
498,0.15
499,0.05
500,0.25
501,0.15
502,0.15
503,0.15
504,0.2
505,0.1
506,0.05
507,0.15
508,0.2
509,0.15
510,0.1
511,0.15
512,0.05
513,0.05
514,0.1
515,0.1
516,0.15
517,0.15
518,0.15
519,0.0
520,0.1
521,0.1
522,0.2
523,0.1
524,0.05
525,0.35
526,0.2
527,0.1
528,0.05
529,0.05
530,0.1
531,0.15
532,0.2
533,0.1
534,0.1
535,0.05
536,0.2
537,0.15
538,0.15
539,0.1
540,0.15
541,0.1
542,0.1
543,0.1
544,0.1
545,0.25
546,0.0
547,0.15
548,0.2
549,0.1
550,0.15
551,0.05
552,0.1
553,0.15
554,0.1
555,0.3
556,0.1
557,0.15
558,0.2
559,0.15
560,0.05
561,0.1
562,0.25
563,0.15
564,0.1
565,0.15
566,0.1
567,0.1
568,0.05
569,0.0
570,0.15
571,0.15
572,0.05
573,0.1
574,0.2
575,0.15
576,0.1
577,0.0
578,0.2
579,0.05
580,0.2
581,0.1
582,0.1
583,0.1
584,0.2
585,0.1
586,0.05
587,0.15
588,0.15
589,0.1
590,0.05
591,0.15
592,0.1
593,0.2
594,0.1
595,0.1
596,0.25
597,0.15
598,0.05
599,0.2
600,0.0
601,0.15
602,0.05
603,0.1
604,0.2
605,0.05
606,0.15
607,0.15
608,0.1
609,0.1
610,0.1
611,0.05
612,0.1
613,0.2
614,0.0
615,0.05
616,0.05
617,0.15
618,0.25
619,0.1
620,0.05
621,0.2
622,0.1
623,0.05
624,0.05
625,0.15
626,0.05
627,0.15
628,0.15
629,0.25
630,0.1
631,0.1
632,0.25
633,0.1
634,0.1
635,0.1
636,0.15
637,0.1
638,0.05
639,0.3
640,0.2
641,0.0
642,0.25
643,0.05
644,0.05
645,0.15
646,0.25
647,0.15
648,0.15
649,0.1
650,0.1
651,0.1
652,0.05
653,0.2
654,0.2
655,0.05
656,0.1
657,0.2
658,0.15
659,0.15
660,0.15
661,0.1
662,0.15
663,0.2
664,0.2
665,0.05
666,0.15
667,0.1
668,0.1
669,0.15
670,0.05
671,0.15
672,0.1
673,0.05
674,0.0
675,0.1
676,0.15
677,0.15
678,0.15
679,0.05
680,0.2
681,0.2
682,0.2
683,0.05
684,0.2
685,0.2
686,0.1
687,0.2
688,0.0
689,0.0
690,0.4
691,0.15
692,0.15
693,0.1
694,0.05
695,0.15
696,0.1
697,0.1
698,0.1
699,0.2
700,0.15
701,0.05
702,0.0
703,0.15
704,0.1
705,0.1
706,0.15
707,1.0
708,0.05
709,0.0
710,0.3
711,0.1
712,0.05
713,0.2
714,0.05
715,0.1
716,0.1
717,0.1
718,0.1
719,0.15
720,0.2
721,0.25
722,0.15
723,0.15
724,0.05
725,0.2
726,0.25
727,0.1
728,0.1
729,0.15
730,0.15
731,0.2
732,0.2
733,0.15
734,0.1
735,0.25
736,0.1
737,0.1
738,0.1
739,0.3
740,0.2
741,0.2
742,0.1
743,0.15
744,0.2
745,0.15
746,0.05
747,0.15
748,0.05
749,0.2
750,0.15
751,0.05
752,0.15
753,0.0
754,0.2
755,0.1
756,0.2
757,0.3
758,0.1
759,0.05
760,0.05
761,0.2
762,0.1
763,0.25
764,0.2
765,0.05
766,0.15
767,0.15
768,0.15
769,0.05
770,0.1
771,0.15
772,0.05
773,0.15
774,0.3
775,0.05
776,0.0
777,0.2
778,0.2
779,0.15
780,0.2
781,0.1
782,0.15
783,0.15
784,0.2
785,0.15
786,0.05
787,0.0
788,0.1
789,0.05
790,0.15
791,0.15
792,0.1
793,0.2
794,0.15
795,0.1
796,0.1
797,0.1
798,0.1
799,0.05
800,0.1
801,0.15
802,0.15
803,0.2
804,0.1
805,0.1
806,0.1
807,0.1
808,0.1
809,0.2
810,0.1
811,0.1
812,0.15
813,0.1
814,0.15
815,0.05
816,0.15
817,0.2
818,0.15
819,0.15
820,0.1
821,0.1
822,0.05
823,0.05
824,0.3
825,0.35
826,0.15
827,0.0
828,0.05
829,0.1
830,0.05
831,0.2
832,0.15
833,0.05
834,0.1
835,0.1
836,0.15
837,0.0
838,0.35
839,0.1
840,0.1
841,0.1
842,0.1
843,0.15
844,0.2
845,0.1
846,0.15
847,0.2
848,0.1
849,0.1
850,0.2
851,0.3
852,0.1
853,0.1
854,0.1
855,0.1
856,0.15
857,0.15
858,0.15
859,0.1
860,0.05
861,0.1
862,0.1
863,0.2
864,0.0
865,0.0
866,0.0
867,0.2
868,0.25
869,0.15
870,0.0
871,0.1
872,0.15
873,0.1
874,0.05
875,0.15
876,0.05
877,0.05
878,0.05
879,0.2
880,0.1
881,0.15
882,0.2
883,0.1
884,0.1
885,0.0
886,0.1
887,0.1
888,0.1
889,0.2
890,0.15
891,0.15
892,0.15
893,0.1
894,0.05
895,0.1
896,0.2
897,0.1
898,0.05
899,0.25
900,0.1
901,0.05
902,0.15
903,0.05
904,0.15
905,0.2
906,0.05
907,0.1
908,0.1
909,0.05
910,0.1
911,0.05
912,0.2
913,0.2
914,0.25
915,0.15
916,0.15
917,0.05
918,0.05
919,0.15
920,0.05
921,0.2
922,0.05
923,0.0
924,0.05
925,0.2
926,0.15
927,0.1
928,0.1
929,0.1
930,0.15
931,0.25
932,0.15
933,0.15
934,0.1
935,0.1
936,0.25
937,0.05
938,0.2
939,0.05
940,0.15
941,0.05
942,0.15
943,0.15
944,0.2
945,0.35
946,0.05
947,0.25
948,0.2
949,0.1
950,0.1
951,0.1
952,0.25
953,0.1
954,0.15
955,0.1
956,0.1
957,0.0
958,0.15
959,0.15
960,0.15
961,0.1
962,0.05
963,0.1
964,0.15
965,0.05
966,0.2
967,0.15
968,0.05
969,0.35
970,0.0
971,0.2
972,0.1
973,0.1
974,0.05
975,0.2
976,0.05
977,0.2
978,0.15
979,0.2
980,0.05
981,0.15
982,0.1
983,0.05
984,0.05
985,0.1
986,0.15
987,0.25
988,0.25
989,0.2
990,0.15
991,0.15
992,0.0
993,0.0
994,0.1
995,0.15
996,0.15
997,0.1
998,0.0
999,0.1
1000,0.05
1001,0.15
1002,0.2
1003,0.1
1004,0.05
1005,0.05
1006,0.15
1007,0.15
1008,0.2
1009,0.1
1010,0.05
1011,0.2
1012,0.2
1013,0.2
1014,0.2
1015,0.15
1016,0.05
1017,0.2
1018,0.0
1019,0.15
1020,0.1
1021,0.2
1022,0.25
1023,0.15
1024,0.15
1025,0.05
1026,0.1
1027,0.1
1028,0.15
1029,0.1
1030,0.15
1031,0.1
1032,0.25
1033,0.05
1034,0.15
1035,0.1
1036,0.1
1037,0.1
1038,0.15
1039,0.0
1040,0.15
1041,0.1
1042,0.1
1043,0.05
1044,0.15
1045,0.25
1046,0.1
1047,0.1
1048,0.15
1049,0.1
1050,0.05
1051,0.15
1052,0.2
1053,0.1
1054,0.15
1055,0.3
1056,0.1
1057,0.2
1058,0.25
1059,0.1
1060,0.1
1061,0.1
1062,0.15
1063,0.05
1064,0.15
1065,0.15
1066,0.15
1067,0.25
1068,0.1
1069,0.1
1070,0.15
1071,0.1
1072,0.1
1073,0.1
1074,0.0
1075,0.15
1076,0.1
1077,0.05
1078,0.1
1079,0.1
1080,0.2
1081,0.1
1082,0.3
1083,0.1
1084,0.05
1085,0.15
1086,0.15
1087,0.2
1088,0.35
1089,0.1
1090,0.1
1091,0.05
1092,0.1
1093,0.05
1094,0.0
1095,0.05
1096,0.1
1097,0.2
1098,0.15
1099,0.1
1100,0.25
1101,0.15
1102,0.1
1103,0.05
1104,0.05
1105,0.1
1106,0.1
1107,0.15
1108,0.25
1109,0.15
1110,0.1
1111,0.05
1112,0.15
1113,0.15
1114,0.15
1115,0.3
1116,0.1
1117,0.2
1118,0.05
1119,0.05
1120,0.25
1121,0.1
1122,0.15
1123,0.0
1124,0.4
1125,0.05
1126,0.05
1127,0.1
1128,0.0
1129,0.15
1130,0.15
1131,0.05
1132,0.05
1133,0.05
1134,0.1
1135,0.0
1136,0.0
1137,0.15
1138,0.1
1139,0.05
1140,0.1
1141,0.15
1142,0.1
1143,0.05
1144,0.1
1145,0.05
1146,0.3
1147,0.1
1148,0.3
1149,0.2
1150,0.15
1151,0.1
1152,0.05
1153,0.05
1154,0.15
1155,0.05
1156,0.2
1157,0.1
1158,0.1
1159,0.05
1160,0.05
1161,0.05
1162,0.1
1163,0.15
1164,0.05
1165,0.25
1166,0.05
1167,0.15
1168,0.1
1169,0.15
1170,0.25
1171,0.05
1172,0.1
1173,0.15
1174,0.1
1175,0.25
1176,0.15
1177,0.1
1178,0.1
1179,0.05
1180,0.1
1181,0.0
1182,0.25
1183,0.2
1184,0.05
1185,0.2
1186,0.1
1187,0.05
1188,0.15
1189,0.05
1190,0.1
1191,0.1
1192,0.05
1193,0.1
1194,0.15
1195,0.3
1196,0.1
1197,0.2
1198,0.0
1199,0.15
1200,0.15
1201,0.0
1202,0.2
1203,0.0
1204,0.15
1205,0.0
1206,0.1
1207,0.25
1208,0.15
1209,0.05
1210,0.15
1211,0.1
1212,0.1
1213,0.2
1214,0.05
1215,0.2
1216,0.0
1217,0.05
1218,0.15
1219,0.15
1220,0.2
1221,0.25
1222,0.05
1223,0.05
1224,0.15
1225,0.25
1226,0.1
1227,0.15
1228,0.2
1229,0.1
1230,0.1
1231,0.15
1232,0.2
1233,0.1
1234,0.05
1235,0.05
1236,0.05
1237,0.05
1238,0.2
1239,0.1
1240,0.05
1241,0.15
1242,0.1
1243,0.15
1244,0.3
1245,0.25
1246,0.05
1247,0.05
1248,0.15
1249,0.15
1250,0.15
1251,0.15
1252,0.05
1253,0.05
1254,0.15
1255,0.15
1256,0.1
1257,0.2
1258,0.2
1259,0.3
1260,0.05
1261,0.1
1262,0.0
1263,0.1
1264,0.15
1265,0.1
1266,0.1
1267,0.15
1268,0.2
1269,0.1
1270,0.15
1271,0.15
1272,0.0
1273,0.2
1274,0.15
1275,0.1
1276,0.15
1277,0.0
1278,0.1
1279,0.1
1280,0.05
1281,0.05
1282,0.15
1283,0.15
1284,0.05
1285,0.15
1286,0.2
1287,0.05
1288,0.05
1289,0.1
1290,0.15
1291,0.2
1292,0.1
1293,0.15
1294,0.15
1295,0.1
1296,0.0
1297,0.05
1298,0.15
1299,0.05
1300,0.2
1301,0.1
1302,0.3
1303,0.25
1304,0.2
1305,0.3
1306,0.0
1307,0.1
1308,0.05
1309,0.05
1310,0.05
1311,0.1
1312,0.1
1313,0.1
1314,0.05
1315,0.05
1316,0.15
1317,0.05
1318,0.05
1319,0.15
1320,0.05
1321,0.25
1322,0.1
1323,0.1
1324,0.05
1325,0.15
1326,0.15
1327,0.15
1328,0.1
1329,0.2
1330,0.3
1331,0.05
1332,0.0
1333,0.05
1334,0.1
1335,0.3
1336,0.1
1337,0.3
1338,0.2
1339,0.05
1340,0.1
1341,0.0
1342,0.1
1343,0.15
1344,0.15
1345,0.1
1346,0.15
1347,0.15
1348,0.15
1349,0.05
1350,0.1
1351,0.25
1352,0.15
1353,0.1
1354,0.15
1355,0.05
1356,0.15
1357,0.05
1358,0.05
1359,0.1
1360,0.05
1361,0.3
1362,0.1
1363,0.2
1364,0.3
1365,0.0
1366,0.15
1367,0.05
1368,0.25
1369,0.15
1370,0.1
1371,0.15
1372,0.15
1373,0.05
1374,0.15
1375,0.15
1376,0.2
1377,0.15
1378,0.05
1379,0.1
1380,0.15
1381,0.05
1382,0.25
1383,0.15
1384,0.1
1385,0.2
1386,0.2
1387,0.05
1388,0.15
1389,0.1
1390,0.15
1391,0.2
1392,0.3
1393,0.05
1394,0.1
1395,0.1
1396,0.0
1397,0.25
1398,0.25
1399,0.2
1400,0.15
1401,0.1
1402,0.2
1403,0.1
1404,0.25
1405,0.1
1406,0.1
1407,0.05
1408,0.2
1409,0.15
1410,0.15
1411,0.05
1412,0.05
1413,0.15
1414,0.1
1415,0.1
1416,0.1
1417,0.25
1418,0.1
1419,0.25
1420,0.15
1421,0.1
1422,0.2
1423,0.1
1424,0.1
1425,0.05
1426,0.1
1427,0.15
1428,0.1
1429,0.15
1430,0.1
1431,0.2
1432,0.2
1433,0.15
1434,0.15
1435,0.15
1436,0.1
1437,0.15
1438,0.2
1439,0.0
1440,0.2
1441,0.2
1442,0.15
1443,0.25
1444,0.15
1445,0.15
1446,0.05
1447,0.15
1448,0.0
1449,0.05
1450,0.05
1451,0.05
1452,0.2
1453,0.25
1454,0.05
1455,0.1
1456,0.3
1457,0.1
1458,0.1
1459,0.15
1460,0.05
1461,0.05
1462,0.2
1463,0.25
1464,0.25
1465,0.15
1466,0.05
1467,0.05
1468,0.0
1469,0.25
1470,0.2
1471,0.1
1472,0.1
1473,0.05
1474,0.05
1475,0.2
1476,0.1
1477,0.25
1478,0.25
1479,0.35
1480,0.15
1481,0.25
1482,0.15
1483,0.1
1484,0.2
1485,0.25
1486,0.15
1487,0.1
1488,0.15
1489,0.05
1490,0.25
1491,0.1
1492,0.05
1493,0.05
1494,0.05
1495,0.15
1496,0.1
1497,0.05
1498,0.15
1499,0.1
1500,0.1
1501,0.0
1502,0.15
1503,0.25
1504,0.05
1505,0.15
1506,0.05
1507,0.2
1508,0.15
1509,0.25
1510,0.1
1511,0.2
1512,0.05
1513,0.25
1514,0.05
1515,0.15
1516,0.1
1517,0.15
1518,0.0
1519,0.05
1520,0.05
1521,0.1
1522,0.0
1523,0.05
1524,0.1
1525,0.25
1526,0.1
1527,0.1
1528,0.15
1529,0.3
1530,0.05
1531,0.2
1532,0.1
1533,0.1
1534,0.2
1535,0.15
1536,0.2
1537,0.25
1538,0.15
1539,0.2
1540,0.1
1541,0.15
1542,0.1
1543,0.15
1544,0.15
1545,0.15
1546,0.2
1547,0.1
1548,0.15
1549,0.05
1550,0.05
1551,0.15
1552,0.0
1553,0.0
1554,0.15
1555,0.2
1556,0.05
1557,0.2
1558,0.7
1559,0.25
1560,0.05
1561,0.1
1562,0.1
1563,0.15
1564,0.1
1565,0.15
1566,0.15
1567,0.2
1568,0.1
1569,0.05
1570,0.0
1571,0.0
1572,0.05
1573,0.05
1574,0.05
1575,0.05
1576,0.15
1577,0.1
1578,0.1
1579,0.1
1580,0.05
1581,0.3
1582,0.2
1583,0.1
1584,0.1
1585,0.1
1586,0.25
1587,0.15
1588,0.0
1589,0.25
1590,0.05
1591,0.05
1592,0.1
1593,0.15
1594,0.05
1595,0.2
1596,0.05
1597,0.1
1598,0.05
1599,0.1
1600,0.1
1601,0.2
1602,0.25
1603,0.25
1604,0.2
1605,0.05
1606,0.1
1607,0.05
1608,0.05
1609,0.05
1610,0.05
1611,0.1
1612,0.15
1613,0.2
1614,0.25
1615,0.2
1616,0.05
1617,0.15
1618,0.1
1619,0.2
1620,0.0
1621,0.2
1622,0.05
1623,0.1
1624,0.1
1625,0.1
1626,0.05
1627,0.05
1628,0.1
1629,0.3
1630,0.25
1631,0.3
1632,0.25
1633,0.05
1634,0.0
1635,0.0
1636,0.15
1637,0.05
1638,0.1
1639,0.15
1640,0.1
1641,0.1
1642,0.1
1643,0.1
1644,0.2
1645,0.15
1646,0.1
1647,0.05
1648,0.1
1649,0.2
1650,0.1
1651,0.25
1652,0.1
1653,0.05
1654,0.15
1655,0.25
1656,0.0
1657,0.15
1658,0.2
1659,0.05
1660,0.2
1661,0.15
1662,0.25
1663,0.45
1664,0.15
1665,0.15
1666,0.15
1667,0.2
1668,0.1
1669,0.25
1670,0.1
1671,0.1
1672,0.2
1673,0.1
1674,0.05
1675,0.05
1676,0.2
1677,0.1
1678,0.1
1679,0.05
1680,0.1
1681,0.1
1682,0.1
1683,0.15
1684,0.2
1685,0.1
1686,0.25
1687,0.15
1688,0.1
1689,0.1
1690,0.1
1691,0.05
1692,0.3
1693,0.1
1694,0.05
1695,0.1
1696,0.05
1697,0.15
1698,0.1
1699,0.15
1700,0.1
1701,0.15
1702,0.1
1703,0.2
1704,0.15
1705,0.1
1706,0.1
1707,0.05
1708,0.1
1709,0.15
1710,0.15
1711,0.1
1712,0.15
1713,0.25
1714,0.05
1715,0.2
1716,0.1
1717,0.3
1718,0.1
1719,0.1
1720,0.1
1721,0.1
1722,0.1
1723,0.15
1724,0.2
1725,0.15
1726,0.15
1727,0.05
1728,0.1
1729,0.2
1730,0.05
1731,0.0
1732,0.15
1733,0.2
1734,0.15
1735,0.25
1736,0.15
1737,0.15
1738,0.05
1739,0.05
1740,0.05
1741,0.15
1742,0.1
1743,0.05
1744,0.05
1745,0.1
1746,0.05
1747,0.2
1748,0.25
1749,0.05
1750,0.2
1751,0.25
1752,0.15
1753,0.15
1754,0.15
1755,0.1
1756,0.05
1757,0.1
1758,0.1
1759,0.1
1760,0.2
1761,0.05
1762,0.1
1763,0.15
1764,0.15
1765,0.05
1766,0.0
1767,0.25
1768,0.1
1769,0.1
1770,0.2
1771,0.15
1772,0.05
1773,0.2
1774,0.2
1775,0.5
1776,0.1
1777,0.05
1778,0.1
1779,0.1
1780,0.1
1781,0.05
1782,0.1
1783,0.15
1784,0.15
1785,0.1
1786,0.1
1787,0.05
1788,0.1
1789,0.15
1790,0.05
1791,0.1
1792,0.15
1793,0.15
1794,0.05
1795,0.1
1796,0.1
1797,0.1
1798,0.1
1799,0.25
1800,0.05
1801,0.0
1802,0.2
1803,0.05
1804,0.15
1805,0.7
1806,0.1
1807,0.3
1808,0.1
1809,0.15
1810,0.2
1811,0.1
1812,0.05
1813,0.05
1814,0.15
1815,0.1
1816,0.1
1817,0.15
1818,0.05
1819,0.15
1820,0.15
1821,0.1
1822,0.05
1823,0.1
1824,0.05
1825,0.15
1826,0.05
1827,0.0
1828,0.1
1829,0.1
1830,0.0
1831,0.25
1832,0.1
1833,0.2
1834,0.15
1835,0.1
1836,0.2
1837,0.05
1838,0.05
1839,0.15
1840,0.05
1841,0.05
1842,0.15
1843,0.05
1844,0.15
1845,0.1
1846,0.1
1847,0.15
1848,0.25
1849,0.2
1850,0.1
1851,0.1
1852,0.05
1853,0.05
1854,0.15
1855,0.2
1856,0.15
1857,0.15
1858,0.05
1859,0.1
1860,0.15
1861,0.2
1862,0.1
1863,0.05
1864,0.15
1865,0.0
1866,0.05
1867,0.2
1868,0.1
1869,0.25
1870,0.1
1871,0.1
1872,0.1
1873,0.05
1874,0.2
1875,0.25
1876,0.1
1877,0.1
1878,0.15
1879,0.85
1880,0.2
1881,0.1
1882,0.15
1883,0.15
1884,0.15
1885,0.1
1886,0.1
1887,0.3
1888,0.05
1889,0.15
1890,0.1
1891,0.1
1892,0.1
1893,0.1
1894,0.15
1895,0.15
1896,0.3
1897,0.15
1898,0.6
1899,0.15
1900,0.15
1901,0.2
1902,0.05
1903,0.3
1904,0.05
1905,0.2
1906,0.05
1907,0.15
1908,0.05
1909,0.2
1910,0.05
1911,0.2
1912,0.05
1913,0.1
1914,0.05
1915,0.2
1916,0.0
1917,0.1
1918,0.15
1919,0.3
1920,0.05
1921,0.05
1922,0.1
1923,0.05
1924,0.1
1925,0.15
1926,0.35
1927,0.1
1928,0.15
1929,0.15
1930,0.05
1931,0.15
1932,0.1
1933,0.15
1934,0.15
1935,0.05
1936,0.2
1937,0.1
1938,0.2
1939,0.1
1940,0.1
1941,0.05
1942,0.1
1943,0.15
1944,0.05
1945,0.15
1946,0.15
1947,0.2
1948,0.1
1949,0.2
1950,0.1
1951,0.3
1952,0.0
1953,0.1
1954,0.15
1955,0.15
1956,0.0
1957,0.1
1958,0.1
1959,0.15
1960,0.15
1961,0.1
1962,0.2
1963,0.15
1964,0.0
1965,0.25
1966,0.0
1967,0.2
1968,0.1
1969,0.1
1970,0.05
1971,0.1
1972,0.05
1973,0.05
1974,0.2
1975,0.05
1976,0.1
1977,0.15
1978,0.1
1979,0.2
1980,0.05
1981,0.15
1982,0.05
1983,0.1
1984,0.1
1985,0.15
1986,0.15
1987,0.1
1988,0.15
1989,0.15
1990,0.1
1991,0.1
1992,0.2
1993,0.0
1994,0.05
1995,0.1
1996,0.1
1997,0.0
1998,0.15
1999,0.15
2000,0.2
2001,0.05
2002,0.1
2003,0.2
2004,0.35
2005,0.2
2006,0.1
2007,0.15
2008,0.35
2009,0.1
2010,0.15
2011,0.1
2012,0.15
2013,0.1
2014,0.1
2015,0.05
2016,0.1
2017,0.1
2018,0.2
2019,0.15
2020,0.1
2021,0.0
2022,0.1
2023,0.05
2024,0.05
2025,0.2
2026,0.1
2027,0.15
2028,0.2
2029,0.05
2030,0.1
2031,0.0
2032,0.15
2033,0.05
2034,0.2
2035,0.1
2036,0.05
2037,0.2
2038,0.15
2039,0.1
2040,0.1
2041,0.05
2042,0.05
2043,0.1
2044,0.15
2045,0.05
2046,0.25
2047,0.3
2048,0.1
2049,0.2
2050,0.1
2051,0.05
2052,0.1
2053,0.15
2054,0.1
2055,0.1
2056,0.25
2057,0.15
2058,0.1
2059,0.2
2060,0.15
2061,0.15
2062,0.0
2063,0.1
2064,0.1
2065,0.15
2066,0.05
2067,0.15
2068,0.15
2069,0.2
2070,0.1
2071,0.1
2072,0.1
2073,0.05
2074,0.25
2075,0.25
2076,0.2
2077,0.1
2078,0.1
2079,0.2
2080,0.1
2081,0.0
2082,0.1
2083,0.05
2084,0.1
2085,0.2
2086,0.15
2087,0.05
2088,0.15
2089,0.15
2090,0.2
2091,0.15
2092,0.05
2093,0.15
2094,0.1
2095,0.05
2096,0.15
2097,0.0
2098,0.3
2099,0.05
2100,0.2
2101,0.05
2102,0.15
2103,0.05
2104,0.2
2105,0.0
2106,0.15
2107,0.15
2108,0.05
2109,0.05
2110,0.1
2111,0.05
2112,0.1
2113,0.05
2114,0.15
2115,0.15
2116,0.1
2117,0.2
2118,0.05
2119,0.1
2120,0.1
2121,0.05
2122,0.05
2123,0.2
2124,0.1
2125,0.1
2126,0.25
2127,0.2
2128,0.05
2129,0.1
2130,0.25
2131,0.15
2132,0.1
2133,0.05
2134,0.1
2135,0.1
2136,0.15
2137,0.2
2138,0.05
2139,0.1
